"Facility Name & Address :- District General Hospital , Bhandara",,,SNCU / NICU Equipments  Catalogue ,,,,,,,,,,,,,,Date
,,,,,,,,,,,,,,,,,02/05/2020
No.,Sr no.,Equipment Type,Device deployed,Make,Model,Serial no,Qty,Power Rating Specifications,Year of Manufacture,Functional(yes/no),Stabilizer (Y/N),Make & Model,Specification,A.C Generator(Y/N),Make & Model,Specification,AMC details
1,,Radiant  Warmer,,Zeal Medical Pvt.Ltd Mumbai,RHW2101A,RHW2101A/0413/220,,"230V+/-10%,50 HZ 750 WATT",NA,Y,Y,ONLINE UPS 5KVA 1PH:1PH 180 V/192V,A/C I/P:230V-1Ph Batt. Voltage 180 V DC O/P voltage 230 V-1PH,Y,KOEL,45 KVA,faber sindhoori management services pvt ltd
2,,Radiant  Warmer,C-21,Zeal Medical Pvt.Ltd Mumbai,RHW2101A,RHW2101A/0813/1091,,"230V+/-10%,50 HZ 750 WATT",NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
3,,Radiant  Warmer,C-22,Zeal Medical Pvt.Ltd Mumbai,RHW2101A,RHW2101A/0413/223,,"230V+/-10%,50 HZ 750 WATT",NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
4,,Radiant  Warmer,,Zeal Medical Pvt.Ltd Mumbai,RHW2101A,RHW2101A/0413/211,,"230V+/-10%,50 HZ 750 WATT",NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
5,,Radiant  Warmer,,Zeal Medical Pvt.Ltd Mumbai,RHW2101A,RHW2101A/0813/,,"230V+/-10%,50 HZ 750 WATT",NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
6,,Radiant  Warmer,,Zeal Medical Pvt.Ltd Mumbai,RHW2101A,RHW2101A/0413/225,,"230V+/-10%,50 HZ 750 WATT",NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
7,,Radiant  Warmer,,Zeal Medical Pvt.Ltd Mumbai,RHW2101A,RHW2101A/0413/224,,"230V+/-10%,50 HZ 750 WATT",NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
8,,Radiant  Warmer,,Zeal Medical Pvt.Ltd Mumbai,RHW2101A,RHW2101A/0813/1088,,"230V+/-10%,50 HZ 750 WATT",NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
9,,Radiant  Warmer,C-23,"Galtron Electromedical pvt, ltd ",NA,NA,,NA,NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
10,,Radiant  Warmer,,Medi-waves INC.,NA,4228,,NA,NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
11,,Radiant  Warmer,,Medi-waves INC.,NA,4224,,NA,NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
12,,Radiant  Warmer,,Medi-waves INC.,NA,4227,,NA,NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
13,,Radiant  Warmer,,Medi-waves INC.,NA,4118,,NA,NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
14,,Radiant  Warmer,,Medi-waves INC.,NA,4205,,NA,NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
15,,Radiant  Warmer,,Medi-waves INC.,NA,4222,,NA,NA,Y,Y,,,Y,,,faber sindhoori management services pvt ltd
16,,Radiant  Warmer,C-24,Medi-waves INC.,NA,4223,,,,,,,,,,,
